#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8240, tid=14236
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Argara\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Fri Dec 27 01:17:58 2024 SE Asia Standard Time elapsed time: 6903.632696 seconds (0d 1h 55m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000027012cfd630):  JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_in_Java, id=14236, stack(0x0000008b95300000,0x0000008b95400000) (1024K)]

Stack: [0x0000008b95300000,0x0000008b95400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x84c648]
V  [jvm.dll+0x28a1b1]
V  [jvm.dll+0x289fe9]
C  0x000002706a6d87f8

The last pc belongs to DeoptimizationBlob (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~DeoptimizationBlob 0x000002706a6d87f8
J 79583 c1 com.android.tools.r8.dex.C.a(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1; (981 bytes) @ 0x0000027067005dd5 [0x0000027067001500+0x00000000000048d5]
j  com.android.tools.r8.dex.C.a(Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/A;)V+550
j  com.android.tools.r8.dex.a.a(Lcom/android/tools/r8/dex/C;Ljava/util/Queue;Lcom/android/tools/r8/graph/A;)V+13
j  com.android.tools.r8.dex.a$$Lambda+0x00000001025bcdf8.b()V+12
J 79935 c1 com.android.tools.r8.internal.Te0$$Lambda+0x0000000102364d80.call()Ljava/lang/Object; (8 bytes) @ 0x0000027065d21934 [0x0000027065d218c0+0x0000000000000074]
j  java.util.concurrent.ForkJoinTask$AdaptedInterruptibleCallable.compute()Ljava/lang/Object;+4 java.base@21.0.3
j  java.util.concurrent.ForkJoinTask$InterruptibleTask.exec()Z+51 java.base@21.0.3
j  java.util.concurrent.ForkJoinTask.doExec()V+10 java.base@21.0.3
j  java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Ljava/util/concurrent/ForkJoinTask;Ljava/util/concurrent/ForkJoinPool$WorkQueue;I)V+49 java.base@21.0.3
j  java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;JI)J+245 java.base@21.0.3
j  java.util.concurrent.ForkJoinPool.runWorker(Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V+62 java.base@21.0.3
j  java.util.concurrent.ForkJoinWorkerThread.run()V+31 java.base@21.0.3
v  ~StubRoutines::call_stub 0x000002706a6810e7
--------------------------------------------------------------------------------
Decoding CodeBlob, name: DeoptimizationBlob, at  [0x000002706a6d8020, 0x000002706a6d8960]  2368 bytes
[MachCode]
  0x000002706a6d8020: 5548 8bec | 9c48 83ec | 0848 81ec | 8000 0000 | 4889 4424 | 7848 894c | 2470 4889 | 5424 6848 
  0x000002706a6d8420: 0162 73fd | 481b 5c24 | 2f01 6273 | fd48 1b64 | 2430 0162 | 73fd 481b | 6c24 3101 | 6273 fd48 
  0x000002706a6d8440: 1b74 2432 | 0162 73fd | 481b 7c24 | 3301 62e1 | 7e48 7f44 | 241a 62e1 | 7e48 7f4c | 241b 62e1 
  0x000002706a6d8460: 7e48 7f54 | 241c 62e1 | 7e48 7f5c | 241d 62e1 | 7e48 7f64 | 241e 62e1 | 7e48 7f6c | 241f 62e1 
  0x000002706a6d8480: 7e48 7f74 | 2420 62e1 | 7e48 7f7c | 2421 6261 | 7e48 7f44 | 2422 6261 | 7e48 7f4c | 2423 6261 
  0x000002706a6d84a0: 7e48 7f54 | 2424 6261 | 7e48 7f5c | 2425 6261 | 7e48 7f64 | 2426 6261 | 7e48 7f6c | 2427 6261 
  0x000002706a6d84c0: 7e48 7f74 | 2428 6261 | 7e48 7f7c | 2429 c4e1 | f891 8424 | 4004 0000 | c4e1 f891 | 8c24 4804 
  0x000002706a6d84e0: 0000 c4e1 | f891 9424 | 5004 0000 | c4e1 f891 | 9c24 5804 | 0000 c4e1 | f891 a424 | 6004 0000 
  0x000002706a6d8500: c4e1 f891 | ac24 6804 | 0000 c4e1 | f891 b424 | 7004 0000 | c4e1 f891 | bc24 7804 | 0000 c5f8 
  0x000002706a6d8520: 7748 83ec | 2041 be03 | 0000 00e9 | ac02 0000 | 4989 9708 | 0500 0049 | 8987 0005 | 0000 6800 
  0x000002706a6d8540: 0000 0055 | 488b ec9c | 4883 ec08 | 4881 ec80 | 0000 0048 | 8944 2478 | 4889 4c24 | 7048 8954 
  0x000002706a6d8560: 2468 4889 | 5c24 6048 | 896c 2450 | 4889 7424 | 4848 897c | 2440 4c89 | 4424 384c | 894c 2430 
  0x000002706a6d8580: 4c89 5424 | 284c 895c | 2420 4c89 | 6424 184c | 896c 2410 | 4c89 7424 | 084c 893c | 2448 81ec 
  0x000002706a6d85a0: 800a 0000 | 480f ae04 | 24c4 e37d | 1984 2440 | 0200 0001 | c4e3 7d19 | 8c24 5002 | 0000 01c4 
  0x000002706a6d85c0: e37d 1994 | 2460 0200 | 0001 c4e3 | 7d19 9c24 | 7002 0000 | 01c4 e37d | 19a4 2480 | 0200 0001 
  0x000002706a6d85e0: c4e3 7d19 | ac24 9002 | 0000 01c4 | e37d 19b4 | 24a0 0200 | 0001 c4e3 | 7d19 bc24 | b002 0000 
  0x000002706a6d8600: 01c4 637d | 1984 24c0 | 0200 0001 | c463 7d19 | 8c24 d002 | 0000 01c4 | 637d 1994 | 24e0 0200 
  0x000002706a6d8620: 0001 c463 | 7d19 9c24 | f002 0000 | 01c4 637d | 19a4 2400 | 0300 0001 | c463 7d19 | ac24 1003 
  0x000002706a6d8640: 0000 01c4 | 637d 19b4 | 2420 0300 | 0001 c463 | 7d19 bc24 | 3003 0000 | 0162 f3fd | 481b 4424 
  0x000002706a6d8660: 2401 62f3 | fd48 1b4c | 2425 0162 | f3fd 481b | 5424 2601 | 62f3 fd48 | 1b5c 2427 | 0162 f3fd 
  0x000002706a6d8680: 481b 6424 | 2801 62f3 | fd48 1b6c | 2429 0162 | f3fd 481b | 7424 2a01 | 62f3 fd48 | 1b7c 242b 
  0x000002706a6d86a0: 0162 73fd | 481b 4424 | 2c01 6273 | fd48 1b4c | 242d 0162 | 73fd 481b | 5424 2e01 | 6273 fd48 
  0x000002706a6d86c0: 1b5c 242f | 0162 73fd | 481b 6424 | 3001 6273 | fd48 1b6c | 2431 0162 | 73fd 481b | 7424 3201 
  0x000002706a6d86e0: 6273 fd48 | 1b7c 2433 | 0162 e17e | 487f 4424 | 1a62 e17e | 487f 4c24 | 1b62 e17e | 487f 5424 
  0x000002706a6d8700: 1c62 e17e | 487f 5c24 | 1d62 e17e | 487f 6424 | 1e62 e17e | 487f 6c24 | 1f62 e17e | 487f 7424 
  0x000002706a6d8720: 2062 e17e | 487f 7c24 | 2162 617e | 487f 4424 | 2262 617e | 487f 4c24 | 2362 617e | 487f 5424 
  0x000002706a6d8740: 2462 617e | 487f 5c24 | 2562 617e | 487f 6424 | 2662 617e | 487f 6c24 | 2762 617e | 487f 7424 
  0x000002706a6d8760: 2862 617e | 487f 7c24 | 29c4 e1f8 | 9184 2440 | 0400 00c4 | e1f8 918c | 2448 0400 | 00c4 e1f8 
  0x000002706a6d8780: 9194 2450 | 0400 00c4 | e1f8 919c | 2458 0400 | 00c4 e1f8 | 91a4 2460 | 0400 00c4 | e1f8 91ac 
  0x000002706a6d87a0: 2468 0400 | 00c4 e1f8 | 91b4 2470 | 0400 00c4 | e1f8 91bc | 2478 0400 | 00c5 f877 | 4883 ec20 
  0x000002706a6d87c0: 41be 0100 | 0000 498b | 9708 0500 | 0048 8955 | 0849 c787 | 0805 0000 | 0000 0000 | c5f8 7749 
  0x000002706a6d87e0: 89a7 9803 | 0000 498b | cf41 8bd6 | 48b8 c09f | 12c4 fb7f | 0000 ffd0 | 49c7 8798 | 0300 0000 
  0x000002706a6d8800: 0000 0049 | c787 a003 | 0000 0000 | 0000 c5f8 | 7748 8bf8 | 448b 773c | 4183 fe01 | 0f85 3400 
  0x000002706a6d8820: 0000 498b | 8700 0500 | 0049 8b97 | 0805 0000 | 49c7 8700 | 0500 0000 | 0000 0049 | c787 0805 
  0x000002706a6d8840: 0000 0000 | 0000 4889 | 8424 180b | 0000 4889 | 9424 080b | 0000 c5fb | 1084 24c0 | 0000 0048 
  0x000002706a6d8860: 8b84 2418 | 0b00 0048 | 8b94 2408 | 0b00 0048 | 81c4 380b | 0000 8b0f | 4803 e148 | 8b6f 3048 
  0x000002706a6d8880: 8b4f 1848 | 83c4 0848 | 8b77 108b | 5708 4c8b | c48b 5f04 | 482b e348 | 8b1e 4883 | eb10 48ff 
  0x000002706a6d88a0: 3155 488b | ec48 2be3 | 48c7 45f0 | 0000 0000 | 4c89 45f8 | 4c8b c448 | 83c6 0848 | 83c1 08ff 
  0x000002706a6d88c0: ca75 d448 | ff31 5548 | 8bec 4881 | ec30 0b00 | 00c5 fb11 | 8424 c000 | 0000 4889 | 8424 180b 
  0x000002706a6d88e0: 0000 c5f8 | 7749 89af | a803 0000 | 49ba e288 | 6d6a 7002 | 0000 4d89 | 97a0 0300 | 0049 89a7 
  0x000002706a6d8900: 9803 0000 | 4883 e4f0 | 498b cf41 | 8bd6 48b8 | b0ea 12c4 | fb7f 0000 | ffd0 498b | a798 0300 
  0x000002706a6d8920: 0049 c787 | 9803 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 0049 | c787 a003 | 0000 0000 
  0x000002706a6d8940: 0000 c5f8 | 77c5 fb10 | 8424 c000 | 0000 488b | 8424 180b | 0000 488b | 9424 080b | 0000 c9c3 
[/MachCode]
--------------------------------------------------------------------------------


Compiled method (c1) 6903717 79583       3       com.android.tools.r8.dex.C::a (981 bytes)
 total in heap  [0x0000027067000c10,0x000002706700a388] = 38776
 relocation     [0x0000027067000d70,0x00000270670014e8] = 1912
 main code      [0x0000027067001500,0x00000270670068c8] = 21448
 stub code      [0x00000270670068c8,0x0000027067006b30] = 616
 oops           [0x0000027067006b30,0x0000027067006b68] = 56
 metadata       [0x0000027067006b68,0x0000027067006cd0] = 360
 scopes data    [0x0000027067006cd0,0x0000027067009140] = 9328
 scopes pcs     [0x0000027067009140,0x000002706700a060] = 3872
 dependencies   [0x000002706700a060,0x000002706700a0c0] = 96
 handler table  [0x000002706700a0c0,0x000002706700a0d8] = 24
 nul chk table  [0x000002706700a0d8,0x000002706700a388] = 688

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000002701acef2f0} 'a' '(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1;' in 'com/android/tools/r8/dex/C'
  # this:     rdx:rdx   = 'com/android/tools/r8/dex/C'
  # parm0:    r8        = int
  # parm1:    r9:r9     = '[Lcom/android/tools/r8/graph/s2;'
  # parm2:    rdi:rdi   = '[Lcom/android/tools/r8/graph/t2;'
  # parm3:    rsi       = boolean
  #           [sp+0x200]  (sp of caller)
  0x0000027067001500: 448b 5208 | 49c1 e203 

  0x0000027067001508: ;   {runtime_call ic_miss_stub}
  0x0000027067001508: 4c3b d00f | 856f d46c | 0366 6666 | 0f1f 8400 | 0000 0000 | 6666 6690 
[Verified Entry Point]
  0x0000027067001520: 8984 2400 | 80ff ff55 | 4881 ecf0 | 0100 0090 | 4181 7f20 | 5200 0000 

  0x0000027067001538: ;   {runtime_call StubRoutines (final stubs)}
  0x0000027067001538: 7405 e881 | 9b6b 0348 | 8994 24a8 | 0000 0044 | 8984 24c4 | 0000 004c | 8bdf 89b4 | 24a4 0000 
  0x0000027067001558: ;   {metadata(method data for {method} {0x000002701acef2f0} 'a' '(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1;' in 'com/android/tools/r8/dex/C')}
  0x0000027067001558: 0048 bba8 | 03d8 1a70 | 0200 008b | bbcc 0000 | 0083 c702 | 89bb cc00 | 0000 81e7 | fe07 0000 
  0x0000027067001578: 85ff 0f84 | e142 0000 | 498b d84c 

  0x0000027067001584: ;   {metadata('com/android/tools/r8/graph/j1'[])}
  0x0000027067001584: 8bea 48ba | 00ed 3502 | 0100 0000 | 4863 db48 | 8bfb 4881 | fbff ffff | 000f 87df | 4200 0048 
  0x00000270670015a4: be17 0000 | 0000 0000 | 0048 8d34 | 9e48 83e6 | f849 8b87 | b801 0000 | 488d 3430 | 493b b7c8 
  0x00000270670015c4: 0100 000f | 87b5 4200 | 0049 89b7 | b801 0000 | 482b f048 | c700 0100 | 0000 488b | ca48 c1e9 
  0x00000270670015e4: 0389 4808 | 8958 0c48 | 83ee 1048 | 85f6 0f84 | 1100 0000 | 4833 db48 | c1ee 0348 | 895c f008 
  0x0000027067001604: 48ff ce75 | f648 8984 | 24c8 0000 

  0x0000027067001610: ;   {metadata('com/android/tools/r8/dex/B')}
  0x0000027067001610: 0048 bae8 | f75b 0201 | 0000 0049 | 8b87 b801 | 0000 488d | 7818 493b | bfc8 0100 | 000f 8759 
  0x0000027067001630: 4200 0049 | 89bf b801 | 0000 48c7 | 0001 0000 | 0048 8bca | 48c1 e903 | 8948 0848 | 33c9 8948 
  0x0000027067001650: 0c48 33c9 | 4889 4810 | 4889 8424 | b000 0000 

  0x0000027067001660: ;   {metadata(method data for {method} {0x0000027078416a28} 'linkToTargetMethod' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/Invokers$Holder')}
  0x0000027067001660: 48ba e8a3 | 9d78 7002 | 0000 488d | 92e8 0100 

  0x0000027067001670: ;   {oop(a 'java/lang/invoke/BoundMethodHandle$Species_L'{0x00000000dd794b30})}
  0x0000027067001670: 0048 be30 | 4b79 dd00 | 0000 0048 | 85f6 750a | f602 0175 | 05f0 4883 

  0x0000027067001688: ;   {metadata(method data for {method} {0x000002701acef2f0} 'a' '(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1;' in 'com/android/tools/r8/dex/C')}
  0x0000027067001688: 0a01 48ba | a803 d81a | 7002 0000 | 4883 8210 | 0100 0001 

  0x000002706700169c: ;   {metadata(method data for {method} {0x0000027078416a28} 'linkToTargetMethod' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/Invokers$Holder')}
  0x000002706700169c: 48ba e8a3 | 9d78 7002 | 0000 8bba | cc00 0000 | 83c7 0289 | bacc 0000 | 0081 e7fe | ff1f 0085 
  0x00000270670016bc: ff0f 84d6 

  0x00000270670016c0: ;   {metadata(method data for {method} {0x0000027078500a28} 'invoke' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/LambdaForm$MH+0x0000000100000800')}
  0x00000270670016c0: 4100 0048 | ba78 0c50 | 7870 0200 | 0048 8d92 | a001 0000 | 4885 f675 | 0af6 0201 | 7505 f048 
  0x00000270670016e0: ;   {metadata(method data for {method} {0x0000027078416a28} 'linkToTargetMethod' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/Invokers$Holder')}
  0x00000270670016e0: 830a 0148 | bae8 a39d | 7870 0200 | 0048 8382 | 4801 0000 

  0x00000270670016f4: ;   {metadata(method data for {method} {0x0000027078500a28} 'invoke' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/LambdaForm$MH+0x0000000100000800')}
